231656.56  231656.56276747.25  276747.25276740.53  276740.53276741.06  276741.06276750.38  276750.38276746.38  276746.38276749.72  276749.72276749.22  276749.22276743.78  276743.78276747.53  276747.53276750.34  276750.34242602.03  242602.03267076.72  267076.72267074.41  267074.41267074.75  267074.75267077.59  267077.59267070.91  267070.91267355.38  267355.38267355.56  267355.56242605.30  242605.30242604.80  242604.80242597.91  242597.91242605.86  242605.86242600.92  242600.92246543.86  246543.86251825.92  251825.92254582.77  254582.77267453.28  267453.28248053.78  248053.78245409.81  245409.81231656.56  276750.38
16:	8192
19:	16384
90:	262144
91:	524288
92:	65536
93:	131072
94:	32768
124:	2147483648
135:	536870912
136:	8388608
137:	67108864
138:	268435456
139:	33554432
140:	4194304
141:	2097152
142:	16777216
143:	1073741824
146:	134217728
190:	4096
191:	1048576
192:	2048
193:	1024
194:	512
196:	256
209:	128
239:	8
244:	32
271:	64
287:	4
295:	16
-1

25    0       5   E4E04B00          E4EA01C0
32220             36998             28993             28992             28990             28991             28988             28989             24614             29324             29325             29326             29327             29328             29329             31396             33221             34613             35598             35821             37096             37865             38189             38747             38938             min       max     
319823.97  319823.97282696.31  282696.31272409.84  272409.84272409.44  272409.44272403.84  272403.84272400.59  272400.59272400.31  272400.31272402.91  272402.91308045.31  308045.31268421.12  268421.12268414.75  268414.75268416.16  268416.16268416.41  268416.41268421.00  268421.00268414.62  268414.62311552.97  311552.97320715.47  320715.47288527.12  288527.12291561.06  291561.06314765.19  314765.19266571.03  266571.03277400.03  277400.03291858.53  291858.53284539.59  284539.59320536.97  320536.97266571.03  320715.47
281389.47  281389.47276915.09  276915.09277804.72  277804.72277803.88  277803.88277803.72  277803.72277807.19  277807.19277806.50  277806.50277801.59  277801.59256184.53  256184.53269697.25  269697.25269698.19  269698.19269694.28  269694.28269693.75  269693.75269701.66  269701.66269702.34  269702.34270890.06  270890.06264456.91  264456.91275431.72  275431.72266763.19  266763.19258515.69  258515.69259679.31  259679.31261880.78  261880.78266185.25  266185.25256971.72  256971.72264640.88  264640.88256184.53  281389.47
161:	8388608
190:	37748736
191:	18874368
192:	135266304
193:	67633152
194:	268697600
196:	536870912
197:	131072
213:	65536
215:	512
218:	8192
224:	128
227:	256
241:	1024
245:	2048
246:	16384
253:	4096
267:	32768
303:	2147483648
311:	1073741824
-1

14    0       6   E4E32690          E4EA01C0
31511             23300             23301             23302             23299             23304             23303             29267             29264             29269             29268             29266             29265             37520             min       max     
114668.77  114668.77177263.98  177263.98177268.09  177268.09177268.56  177268.56177263.16  177263.16177264.72  177264.72177265.08  177265.08160008.83  160008.83160011.12  160011.12160006.56  160006.56160014.56  160014.56160009.28  160009.28160011.23  160011.23116037.36  116037.36114668.77  177268.56
237912.53  237912.53239445.19  239445.19239445.33  239445.33239445.47  239445.47239444.33  239444.33239444.08  239444.08239441.86  239441.86236490.98  236490.98236488.41  236488.41236485.00  236485.00236483.69  236483.69236483.52  236483.52236483.55  236483.55239877.89  239877.89236483.52  239877.89
149:	134217728
150:	1073741824
151:	536870912
152:	268435456
153:	33554432
154:	67108864
190:	8388608
191:	524288
192:	1048576
193:	16777216
194:	2097152
197:	4194304
208:	262144
291:	2147483648
-1

21    0       7   E520FEE0          E4EA01C0
38625             39092             18425             12722             12723             12718             16438             5773              16436             16437             16439             16440             16441             16442             16443             30757             31464             33959             37794             37897             39386             min       max     
333627.09  333627.09276508.25  276508.25117406.80  117406.80100510.25  100510.25100512.89  100512.89100513.66  100513.66280204.06  280204.06251583.45  251583.45280199.44  280199.44280196.00  280196.00280195.16  280195.16280204.09  280204.09280194.56  280194.56280201.56  280201.56280200.09  280200.09178041.17  178041.17189996.50  189996.50148585.28  148585.28236108.42  236108.42140790.86  140790.86214629.09  214629.09100510.25  333627.09
270752.31  270752.31273820.16  273820.16272654.75  272654.75270810.59  270810.59270809.19  270809.19270808.03  270808.03273493.38  273493.38271757.22  271757.22273492.31  273492.31273491.53  273491.53273489.56  273489.56273488.41  273488.41273490.91  273490.91273491.81  273491.81273488.31  273488.31273101.12  273101.12271154.06  271154.06272683.69  272683.69274380.31  274380.31271980.12  271980.12271319.53  271319.53270752.31  274380.31
39:	16777216
90:	67108864
94:	268435456
95:	134217728
100:	8388608
101:	4194304
102:	33554432
103:	2097152
104:	1048576
105:	524288
106:	262144
111:	131072
124:	536870912
206:	65536
236:	8192
238:	1073741824
256:	49152
298:	6144
299:	2147483648
-1

16    0       8   E5028810          E4EA01C0
3014              3017              3015              3016              25174             25175             25176             25173             25177             17490             17489             17491             17488             31354             36305             38350             min       max     
248782.80  248782.80248783.00  248783.00248781.02  248781.02248786.25  248786.25245629.89  245629.89245632.38  245632.38245627.45  245627.45245627.98  245627.98245632.98  245632.98238611.58  238611.58238607.48  238607.48238605.28  238605.28238611.83  238611.83243487.23  243487.23241403.66  241403.66238193.62  238193.62238193.62  248786.25
267358.19  267358.19267358.81  267358.81267359.19  267359.19267359.97  267359.97268235.03  268235.03268236.00  268236.00268237.22  268237.22268239.78  268239.78268242.53  268242.53274456.03  274456.03274455.50  274455.50274455.50  274455.50274450.06  274450.06289971.06  289971.06271288.75  271288.75320462.72  320462.72267358.19  320462.72
10:	2147483648
11:	536870912
12:	268435456
13:	1073741824
112:	524288
113:	2097152
114:	4194304
119:	1048576
160:	16777216
161:	134217728
162:	67108864
163:	33554432
167:	8388608
220:	65536
259:	131072
281:	262144
-1

29    0       9   E4D6AB40          E4EA01C0
21736             21745             21743             21737             21740             21741             21744             21742             21738             21739             24788             24791             24789             30338             30339             30340             30341             33054             35997             36340             36579             37786             37804             37973             38410             38527             38591             38848             39091             min       max     
202493.75  202493.75202495.84  202495.84202492.92  202492.92202493.11  202493.11202493.28  202493.28202497.52  202497.52202499.39  202499.39202499.16  202499.16202496.84  202496.84202497.55  202497.55193097.12  193097.12193094.67  193094.67193091.11  193091.11207191.58  207191.58207196.55  207196.55207199.00  207199.00207194.25  207194.25197494.56  197494.56193745.28  193745.28190354.77  190354.77193924.75  193924.75182441.83  182441.83207073.72  207073.72205290.94  205290.94186250.28  186250.28209394.80  209394.80179466.80  179466.80192557.27  192557.27183631.25  183631.25179466.80  209394.80
282106.53  282106.53282105.31  282105.31282111.34  282111.34282111.88  282111.88282111.78  282111.78282108.09  282108.09282106.72  282106.72282109.84  282109.84282112.88  282112.88282113.84  282113.84299142.25  299142.25299145.22  299145.22299147.72  299147.72282456.47  282456.47282449.19  282449.19282446.53  282446.53282447.12  282447.12291242.34  291242.34276893.72  276893.72292504.31  292504.31293426.84  293426.84299966.31  299966.31288079.19  288079.19324926.19  324926.19308561.25  308561.25298311.50  298311.50298443.59  298443.59309955.22  309955.22290626.53  290626.53276893.72  324926.19
135:	2147483648
136:	268435456
137:	8388608
138:	4194304
139:	134217728
140:	67108864
141:	16777216
142:	536870912
143:	33554432
146:	1073741824
160:	2097152
161:	524288
163:	1048576
200:	262144
201:	131072
202:	65536
204:	32768
209:	8448
231:	4096
236:	32
247:	3072
252:	16
255:	16384
260:	128
276:	64
297:	512
310:	8
-1

26    0       10  E4E83B00          E4EA01C0
24101             24097             24098             24099             24102             24103             24100             30816             19187             19190             19183             19188             19186             19180             20316             20323             20324             20325             30814             30815             30817             31607             31829             33427             33431             37015             min       max     
108374.26  108374.26108374.21  108374.21108372.31  108372.31108375.17  108375.17108371.95  108371.95108374.75  108374.75108370.38  108370.38192198.94  192198.94231296.38  231296.38231290.77  231290.77231295.83  231295.83231293.77  231293.77231289.17  231289.17231290.55  231290.55222546.41  222546.41222549.34  222549.34222547.34  222547.34222543.77  222543.77192208.09  192208.09192205.48  192205.48192200.34  192200.34151086.61  151086.61139781.69  139781.69180062.67  180062.67152335.97  152335.97138770.41  138770.41108370.38  231296.38
311766.56  311766.56311768.97  311768.97311769.12  311769.12311769.22  311769.22311769.81  311769.81311770.22  311770.22311775.19  311775.19313142.38  313142.38310241.09  310241.09310239.38  310239.38310245.03  310245.03310244.22  310244.22310240.28  310240.28310243.62  310243.62313645.00  313645.00313643.41  313643.41313642.22  313642.22313644.28  313644.28313141.09  313141.09313140.28  313140.28313144.06  313144.06312730.53  312730.53310774.41  310774.41313323.94  313323.94310793.16  310793.16314224.81  314224.81310239.38  314224.81
120:	262144
123:	2097152
126:	524288
127:	8388608
128:	1048576
133:	4194304
135:	131072
142:	65536
143:	32768
144:	16384
149:	1073741824
150:	536870912
151:	268435456
152:	33554432
153:	2147483648
154:	134217728
159:	67108864
200:	8192
201:	4096
202:	16777216
206:	2048
224:	1024
247:	128
256:	256
275:	64
309:	512
-1

30    0       11  E4EE3150          E4EA01C0
15691             21163             21160             6692              6691              6686              6687              6688              6690              6689              18432             18441             18442             22837             22838             22839             22840             22841             22842             22843             34109             34122             34680             35120             36952             41016             42444             43810             44585             46693             min       max     
54993.77  54993.7737391.15  37391.1537392.52  37392.5243875.04  43875.0443872.05  43872.0543869.82  43869.8243871.50  43871.5043869.81  43869.8143869.35  43869.3543866.47  43866.4752733.68  52733.6852734.79  52734.7952732.82  52732.8238515.28  38515.2838518.63  38518.6338514.36  38514.3638515.85  38515.8538512.13  38512.1338516.43  38516.4338511.79  38511.7935178.65  35178.6556002.72  56002.7256181.71  56181.7133750.36  33750.3647970.33  47970.3334702.14  34702.1452908.60  52908.6043805.83  43805.8334999.21  34999.2149397.96  49397.9633750.36  56181.71
231497.92  231497.92298377.34  298377.34298377.34  298377.34259857.91  259857.91259861.52  259861.52259860.69  259860.69259855.66  259855.66259856.03  259856.03259857.92  259857.92259853.92  259853.92274718.22  274718.22274720.28  274720.28274724.22  274724.22232977.50  232977.50232971.94  232971.94232972.58  232972.58232980.66  232980.66232975.41  232975.41232979.72  232979.72232973.50  232973.50247636.30  247636.30237751.14  237751.14246027.47  246027.47242259.98  242259.98237405.06  237405.06238912.64  238912.64234869.27  234869.27244596.02  244596.02231744.92  231744.92231581.86  231581.86231497.92  298377.34
35:	67108864
36:	33554432
37:	16777216
38:	4194304
39:	8388608
40:	134217728
45:	268435456
109:	2147483648
120:	2097152
129:	1048576
131:	524288
139:	536870912
142:	1073741824
149:	262144
150:	131072
151:	65536
152:	32768
153:	16384
154:	8192
155:	4096
210:	8
228:	128
252:	1088
257:	512
274:	256
284:	2048
298:	16
301:	32
309:	4
-1

31    0       12  E4ED2210          E4EA01C0
11733             11735             11739             11734             11738             11740             18422             18421             18423             18424             12721             12720             12719             18426             18427             18428             18429             18430             18431             23838             23839             23840             23841             23842             23843             23844             24958             24959             24960             24961             24962             min       max     
52021.88  52021.8852027.03  52027.0352020.23  52020.2352025.30  52025.3052023.62  52023.6252020.56  52020.56117412.09  117412.09117410.53  117410.53117407.38  117407.38117415.70  117415.70100515.49  100515.49100515.27  100515.27100513.07  100513.07117412.73  117412.73117407.98  117407.98117414.87  117414.87117413.50  117413.50117408.34  117408.34117407.46  117407.46107530.02  107530.02107536.25  107536.25107535.54  107535.54107538.10  107538.10107534.90  107534.90107537.78  107537.78107529.30  107529.3084983.23  84983.2384985.77  84985.7784980.53  84980.5384983.83  84983.8384987.34  84987.3452020.23  117415.70
272416.91  272416.91272416.53  272416.53272416.09  272416.09272415.72  272415.72272414.88  272414.88272414.59  272414.59272651.44  272651.44272649.25  272649.25272647.06  272647.06272647.19  272647.19270814.34  270814.34270813.97  270813.97270812.16  270812.16272646.50  272646.50272650.00  272650.00272645.41  272645.41272645.91  272645.91272645.62  272645.62272645.53  272645.53258231.86  258231.86258237.50  258237.50258238.70  258238.70258230.58  258230.58258237.17  258237.17258239.12  258239.12258231.55  258231.55258906.78  258906.78258910.81  258910.81258911.41  258911.41258909.38  258909.38258904.73  258904.73258230.58  272651.44
77:	2147483648
78:	268435456
79:	1073741824
82:	134217728
83:	536870912
84:	67108864
91:	524288
92:	1048576
93:	2097152
120:	16777216
121:	33554432
122:	8388608
123:	4194304
125:	262144
126:	131072
127:	65536
128:	32768
129:	16384
131:	8192
149:	4096
150:	2048
151:	1024
152:	512
153:	256
154:	128
158:	64
160:	32
161:	16
162:	8
163:	4
167:	2
-1

26    0       13  E4F734B0          E4EA01C0
18712             18709             18713             18715             21653             21646             21652             21649             21654             21647             21650             21651             21648             28706             28707             28708             28709             28710             28711             31308             32508             32678             36286             37383             37670             39182             min       max     
135381.23  135381.23135381.73  135381.73135382.42  135382.42135383.52  135383.52137635.73  137635.73137636.25  137636.25137636.22  137636.22137637.95  137637.95137639.80  137639.80137640.22  137640.22137642.27  137642.27137643.91  137643.91137644.17  137644.17112288.08  112288.08112292.55  112292.55112292.53  112292.53112291.52  112291.52112288.20  112288.20112293.18  112293.1883432.08  83432.0872484.42  72484.42123296.66  123296.66123831.81  123831.8198128.30  98128.3078017.84  78017.84100627.35  100627.3572484.42  137644.17
254880.09  254880.09254875.38  254875.38254879.53  254879.53254878.11  254878.11256809.44  256809.44256803.22  256803.22256806.98  256806.98256806.97  256806.97256801.83  256801.83256810.55  256810.55256805.19  256805.19256807.66  256807.66256806.33  256806.33242042.55  242042.55242045.03  242045.03242048.66  242048.66242044.09  242044.09242046.28  242046.28242042.25  242042.25242996.45  242996.45245689.11  245689.11246846.59  246846.59241371.92  241371.92242310.25  242310.25245988.91  245988.91243898.33  243898.33241371.92  256810.55
122:	1073741824
125:	2147483648
126:	536870912
128:	268435456
135:	67108864
136:	4194304
137:	524288
138:	16777216
139:	2097152
140:	1048576
141:	33554432
142:	134217728
143:	8388608
190:	262144
191:	131072
192:	65536
193:	32768
194:	16384
195:	8192
232:	256
235:	2048
239:	512
292:	64
294:	4096
296:	128
304:	1024
-1

30    0       14  E4C4F360          E4EA01C0
19647             19648             19646             19643             19649             8637              8638              8636              15714             15715             15712             23817             23818             2922              2915              23819             23820             23821             23822             23823             31357             33741             35273             36039             37408             41125             43719             45012             45628             46168             min       max     
25014.16  25014.1625011.27  25011.2725009.87  25009.8725007.63  25007.6325007.44  25007.4431371.79  31371.7931375.51  31375.5131374.81  31374.8111328.94  11328.9411328.83  11328.8311329.92  11329.9213942.24  13942.2413944.38  13944.3820845.48  20845.4820847.49  20847.4913941.96  13941.9613942.88  13942.8813947.73  13947.7313941.07  13941.0713940.37  13940.3726490.92  26490.9221672.37  21672.372750.84   2750.84 8819.80   8819.80 27085.90  27085.9014174.81  14174.817332.48   7332.48 18459.27  18459.2722326.19  22326.1928097.47  28097.472750.84   31375.51
294392.28  294392.28294389.19  294389.19294389.53  294389.53294392.19  294392.19294391.38  294391.38242670.08  242670.08242668.39  242668.39242671.09  242671.09265793.03  265793.03265795.47  265795.47265792.84  265792.84264496.25  264496.25264502.97  264502.97260832.14  260832.14260828.64  260828.64264495.38  264495.38264494.28  264494.28264495.06  264495.06264498.94  264498.94264503.44  264503.44232935.53  232935.53247552.59  247552.59233352.89  233352.89234431.27  234431.27232679.70  232679.70236104.66  236104.66237031.34  237031.34245009.91  245009.91236291.58  236291.58234128.61  234128.61232679.70  294392.28
10:	131072
17:	262144
53:	16777216
54:	67108864
55:	33554432
104:	2097152
106:	8388608
109:	4194304
121:	268435456
124:	536870912
125:	2147483648
126:	1073741824
127:	134217728
149:	1048576
150:	524288
151:	65536
152:	32768
153:	16384
154:	8192
158:	4096
211:	32
225:	16
232:	4
238:	64
249:	512
260:	128
265:	1024
278:	8
299:	2048
310:	256
-1

21    0       15  E505FB00          E4EA01C0
22692             22693             22694             22695             22690             22696             22691             27727             27730             27729             27726             27728             25344             28526             28527             28528             28529             28530             34608             37150             38567             min       max     
263004.34  263004.34263006.12  263006.12263000.44  263000.44263009.88  263009.88263003.66  263003.66263007.69  263007.69263006.09  263006.09278709.84  278709.84278712.31  278712.31278713.31  278713.31278710.53  278710.53278717.31  278717.31289896.88  289896.88259261.14  259261.14259257.20  259257.20259257.56  259257.56259254.17  259254.17259256.30  259256.30284124.88  284124.88254733.56  254733.56267941.44  267941.44254733.56  289896.88
286217.22  286217.22286218.16  286218.16286210.31  286210.31286216.31  286216.31286210.91  286210.91286213.00  286213.00286211.81  286211.81289778.28  289778.28289779.22  289779.22289781.84  289781.84289774.75  289774.75289780.75  289780.75298583.41  298583.41293507.19  293507.19293500.84  293500.84293501.72  293501.72293509.72  293509.72293500.69  293500.69286822.88  286822.88306775.09  306775.09291979.66  291979.66286210.31  306775.09
149:	134217728
150:	33554432
151:	2147483648
152:	1073741824
153:	536870912
154:	268435456
155:	67108864
161:	524288
181:	2359296
182:	16908288
183:	1114112
184:	4227072
186:	8388608
189:	16384
218:	8192
292:	2048
300:	4096
-1

16    0       16  E50E86D0          E4EA01C0
20243             20238             20236             20244             20240             20245             20237             20242             20317             20321             20319             20320             20318             36440             38111             38723             min       max     
213683.19  213683.19213679.53  213679.53213683.97  213683.97213678.95  213678.95213681.58  213681.58213685.08  213685.08213684.16  213684.16213683.25  213683.25222544.53  222544.53222551.62  222551.62222548.34  222548.34222544.55  222544.55222549.36  222549.36287934.34  287934.34278473.94  278473.94237538.62  237538.62213678.95  287934.34
313960.56  313960.56313959.19  313959.19313953.81  313953.81313953.66  313953.66313953.09  313953.09313952.28  313952.28313952.22  313952.22313952.19  313952.19313647.81  313647.81313646.00  313646.00313645.72  313645.72313645.72  313645.72313645.28  313645.28312534.09  312534.09311570.09  311570.09311711.69  311711.69311570.09  313960.56
135:	536870912
136:	41943040
137:	1074266112
138:	2097152
139:	135266304
140:	4194304
141:	16777216
142:	2147483648
143:	268435456
144:	67108864
234:	65536
238:	131072
295:	262144
-1

19    0       17  E515ACE0          E4EA01C0
32699             30972             30973             30971             30970             21826             21833             21832             21834             21829             21827             21831             21828             33083             35412             35900             37526             37779             38217             min       max     
152808.59  152808.59150972.00  150972.00150970.94  150970.94150970.86  150970.86150965.73  150965.73153294.61  153294.61153292.91  153292.91153291.52  153291.52153290.09  153290.09153290.55  153290.55153289.50  153289.50153289.48  153289.48153288.22  153288.22151679.72  151679.72164471.16  164471.16167386.73  167386.73158286.67  158286.67160664.36  160664.36166259.19  166259.19150965.73  167386.73
254072.72  254072.72258187.14  258187.14258186.55  258186.55258190.53  258190.53258187.03  258187.03294937.25  294937.25294935.66  294935.66294929.59  294929.59294928.97  294928.97294933.25  294933.25294933.56  294933.56294934.16  294934.16294929.28  294929.28281169.25  281169.25266664.78  266664.78268948.00  268948.00324059.84  324059.84286002.19  286002.19318169.62  318169.62254072.72  324059.84
135:	67108864
136:	2097152
137:	524288
138:	4194304
140:	1048576
141:	16777216
142:	33554432
143:	8388608
200:	134217728
201:	268435456
202:	1073741824
207:	536870912
210:	8192
215:	65536
229:	16384
232:	131072
260:	32768
293:	2147483648
309:	262144
-1

25    0       18  E5181310          E4EA01C0
3021              3019              3024              3018              3022              33312             31149             31148             31146             31147             31336             28218             28217             33770             34685             34876             35906             35961             36152             36387             37010             37206             37771             37998             39165             min       max     
248779.09  248779.09248785.34  248785.34248787.75  248787.75248787.44  248787.44248779.58  248779.58203025.31  203025.31202617.45  202617.45202615.06  202615.06202612.97  202612.97202612.39  202612.39201360.47  201360.47243843.97  243843.97243847.47  243847.47238843.69  238843.69219208.88  219208.88244318.02  244318.02232536.69  232536.69233846.53  233846.53235750.73  235750.73205644.09  205644.09231764.23  231764.23213616.42  213616.42223731.45  223731.45219685.56  219685.56209927.05  209927.05201360.47  248787.75
267357.19  267357.19267353.81  267353.81267351.91  267351.91267351.56  267351.56267353.47  267353.47246501.38  246501.38264802.81  264802.81264806.78  264806.78264802.69  264802.69264801.16  264801.16265196.41  265196.41243581.59  243581.59243580.27  243580.27246035.06  246035.06243653.39  243653.39252785.11  252785.11244061.94  244061.94258621.25  258621.25262695.62  262695.62260491.61  260491.61261477.11  261477.11251103.02  251103.02254572.55  254572.55255398.03  255398.03244094.19  244094.19243580.27  267357.19
14:	268435456
15:	1073741824
17:	2147483648
18:	134217728
23:	536870912
182:	524288
183:	1048576
200:	8388608
201:	4194304
202:	16777216
207:	33554432
217:	128
221:	16384
230:	131072
238:	262144
256:	256
263:	8192
266:	2048
270:	512
272:	2101248
285:	67108864
293:	1024
294:	32768
304:	65536
-1

25    0       19  E51D82A0          E4EA01C0
35166             24616             24615             24613             24617             17442             17443             17441             17440             25343             25345             25346             25347             32241             33051             33085             33193             33313             34087             34838             35517             37362             37495             38797             39302             min       max     
322621.81  322621.81308047.28  308047.28308047.59  308047.59308045.44  308045.44308042.72  308042.72297515.41  297515.41297518.19  297518.19297517.88  297517.88297512.19  297512.19289896.94  289896.94289902.50  289902.50289897.19  289897.19289901.91  289901.91292040.56  292040.56292991.19  292991.19300546.12  300546.12302451.84  302451.84311495.69  311495.69290847.53  290847.53314172.00  314172.00300488.75  300488.75297037.50  297037.50312091.38  312091.38319943.16  319943.16324110.44  324110.44289896.94  324110.44
304931.75  304931.75256184.89  256184.89256185.25  256185.25256186.45  256186.45256185.67  256185.67294003.75  294003.75294001.09  294001.09293998.88  293998.88293999.09  293999.09298586.47  298586.47298581.50  298581.50298588.62  298588.62298589.66  298589.66325458.22  325458.22302983.22  302983.22278632.03  278632.03308322.16  308322.16307972.72  307972.72274754.09  274754.09288629.12  288629.12314079.00  314079.00309561.50  309561.50319988.62  319988.62284658.28  284658.28324449.00  324449.00256184.89  325458.22
112:	8388608
113:	16777216
114:	67108864
119:	33554432
160:	272629760
162:	538968064
163:	1074790400
165:	134217728
168:	524288
215:	256
222:	2048
225:	262144
241:	512
245:	32768
255:	65536
261:	1024
263:	2147483648
273:	16384
277:	135168
283:	8192
298:	128
-1

13    0       20  E5284030          E4EA01C0
35713             26515             26512             36883             26518             26519             26516             26517             26513             26514             30755             30756             30754             min       max     
181547.86  181547.86171728.92  171728.92171737.52  171737.52150786.83  150786.83171728.98  171728.98171736.12  171736.12171732.64  171732.64171731.19  171731.19171736.64  171736.64171735.98  171735.98178038.59  178038.59178044.75  178044.75178035.81  178035.81150786.83  181547.86
274988.69  274988.69274586.91  274586.91274586.00  274586.00274247.06  274247.06274582.41  274582.41274581.72  274581.72274581.19  274581.19274579.38  274579.38274579.34  274579.34274578.19  274578.19273104.38  273104.38273103.16  273103.16273102.03  273102.03273102.03  274988.69
169:	536870912
170:	8388608
171:	4194304
172:	1073741824
173:	33554432
174:	16777216
175:	134217728
178:	67108864
200:	524288
201:	2097152
202:	1048576
223:	2147483648
299:	268435456
-1

13    0       0   E4CB3BA0          E50E98D0
3427              3423              3430              3422              3425              3428              3431              3421              3424              3426              3429              5176              5177              min       max     
502403.16  502403.16502396.59  502396.59502404.59  502404.59502398.62  502398.62502404.03  502404.03502403.41  502403.41502398.50  502398.50502395.31  502395.31502404.44  502404.44502402.03  502402.03502396.72  502396.72362277.25  362277.25362281.19  362281.19362277.25  502404.59
831265.06  831265.06831264.81  831264.81831262.06  831262.06831262.81  831262.81831260.75  831260.75831260.62  831260.62831260.94  831260.94831259.19  831259.19831257.31  831257.31831257.31  831257.31831256.94  831256.94830665.44  830665.44830665.56  830665.56830665.44  831265.06
10:	16777216
11:	268435456
12:	1073741824
13:	8388608
14:	134217728
15:	4194304
16:	2147483648
17:	67108864
18:	2097152
19:	536870912
23:	33554432
29:	1048576
34:	524288
-1

25    0       1   E4E4B690          E50E98D0
3221              3212              3220              3214              3213              3216              3219              3217              3218              15430             2602              2597              2596              2604              5972              5973              5974              5977              15428             15429             15431             15432             15433             15434             15435             min       max     
428265.84  428265.84428261.94  428261.94428267.25  428267.25428260.47  428260.47428268.06  428268.06428266.47  428266.47428269.81  428269.81428269.09  428269.09428266.81  428266.81457300.91  457300.91455510.78  455510.78455511.56  455511.56455512.84  455512.84455515.25  455515.25496149.62  496149.62496150.53  496150.53496152.06  496152.06496146.66  496146.66457301.66  457301.66457299.78  457299.78457294.44  457294.44457296.06  457296.06457300.56  457300.56457297.94  457297.94457294.28  457294.28428260.47  496152.06
835438.62  835438.62835436.06  835436.06835436.12  835436.12835434.50  835434.50835434.88  835434.88835434.38  835434.38835434.44  835434.44835432.44  835432.44835430.50  835430.50821004.44  821004.44823364.00  823364.00823368.00  823368.00823367.62  823367.62823367.94  823367.94819320.75  819320.75819320.12  819320.12819320.00  819320.00819320.12  819320.12821012.38  821012.38821005.19  821005.19821009.12  821009.12821003.75  821003.75821006.19  821006.19821005.56  821005.56821007.75  821007.75819320.00  835438.62
10:	1074266112
11:	135266304
12:	268435456
14:	67108864
15:	16777216
16:	10485760
17:	33554432
18:	537133056
19:	2147483648
35:	131072
36:	65536
37:	32768
40:	16384
100:	8192
101:	4096
102:	4194304
103:	2048
104:	1024
105:	512
106:	256
109:	128
-1

23    0       2   E50E9550          E50E98D0
19739             27533             30837             28392             25688             25689             25690             25691             25692             25693             25694             25695             27531             27532             27534             27535             28393             30834             30835             30836             31586             32913             34368             min       max     
468333.84  468333.84444947.03  444947.03446621.41  446621.41494035.66  494035.66454768.59  454768.59454766.03  454766.03454770.78  454770.78454767.91  454767.91454766.25  454766.25454764.16  454764.16454765.06  454765.06454765.22  454765.22444951.91  444951.91444953.12  444953.12444947.94  444947.94444947.03  444947.03494035.94  494035.94446613.53  446613.53446619.78  446619.78446613.09  446613.09497250.12  497250.12492787.53  492787.53493680.44  493680.44444947.03  497250.12
276411.16  276411.16282892.97  282892.97291260.22  291260.22294237.78  294237.78289491.00  289491.00289497.72  289497.72289493.94  289493.94289489.56  289489.56289492.69  289492.69289489.44  289489.44289489.41  289489.41289498.88  289498.88282898.78  282898.78282895.94  282895.94282893.62  282893.62282895.53  282895.53294230.59  294230.59291255.53  291255.53291258.25  291258.25291257.28  291257.28283102.06  283102.06280187.94  280187.94287321.44  287321.44276411.16  294237.78
129:	2147483648
169:	134217728
170:	67108864
171:	33554432
172:	16777216
173:	8388608
174:	4194304
175:	2097152
176:	1048576
181:	524288
182:	268697600
183:	1073774592
184:	131072
185:	65536
200:	16384
201:	8192
202:	4096
206:	536870912
223:	2048
246:	1024
250:	512
-1

27    0       3   E4DAEA70          E50E98D0
5153              5150              11490             6557              6556              6554              6559              6555              6558              6553              5172              5175              11482             11483             11484             11485             11486             11487             11488             11489             11491             13534             13535             13536             13537             13538             13539             min       max     
395001.25  395001.25395000.00  395000.00387690.25  387690.25352821.44  352821.44352814.78  352814.78352823.69  352823.69352818.06  352818.06352820.97  352820.97352815.00  352815.00352821.72  352821.72362285.69  362285.69362284.19  362284.19387683.09  387683.09387692.00  387692.00387686.78  387686.78387686.38  387686.38387689.94  387689.94387683.44  387683.44387689.09  387689.09387682.47  387682.47387683.50  387683.50368166.72  368166.72368170.56  368170.56368167.03  368167.03368171.72  368171.72368167.75  368167.75368170.56  368170.56352814.78  395001.25
810484.88  810484.88810485.38  810485.38836496.25  836496.25815230.75  815230.75815233.38  815233.38815233.00  815233.00815236.00  815236.00815237.12  815237.12815239.06  815239.06815238.94  815238.94830657.44  830657.44830658.69  830658.69836500.50  836500.50836502.44  836502.44836502.88  836502.88836501.69  836501.69836501.25  836501.25836504.06  836504.06836503.94  836503.94836497.25  836497.25836501.75  836501.75832333.88  832333.88832331.31  832331.31832333.44  832333.44832332.62  832332.62832335.62  832335.62832331.94  832331.94810484.88  836504.06
25:	2097152
27:	1073741824
28:	1048576
34:	2147483648
35:	4194304
36:	67108864
37:	16777216
38:	134217728
39:	268435456
40:	8388608
44:	33554432
76:	524288
77:	262144
78:	131072
79:	65536
80:	32768
81:	16384
82:	8192
83:	4096
84:	536870912
87:	2048
90:	1024
91:	512
92:	256
93:	128
94:	64
97:	32
-1

13    0       4   E4DA3AD0          E50E98D0
2603              2598              2601              11257             2600              2599              2606              2605              3222              5327              5324              5322              5323              min       max     
455512.53  455512.53455512.59  455512.59455516.78  455516.78355202.62  355202.62455513.31  455513.31455514.62  455514.62455513.28  455513.28455516.31  455516.31428260.16  428260.16366152.44  366152.44366152.25  366152.25366152.16  366152.16366147.88  366147.88355202.62  455516.78
