267632.00  267632.00267633.47  267633.4782390.66  82390.66105368.40  105368.40312975.31  312975.31312974.91  312974.9182383.53  82383.5382386.55  82386.5582390.36  82390.36216814.09  216814.09216817.53  216817.53216816.47  216816.47312970.12  312970.12312973.69  312973.69312969.16  312969.16312970.34  312970.34312972.66  312972.66105363.44  105363.44105368.44  105368.44267626.59  267626.59148079.17  148079.17106961.95  106961.95192131.84  192131.8468832.84  68832.84183561.11  183561.11220898.56  220898.56206046.36  206046.36111546.13  111546.13161200.45  161200.45197587.33  197587.33277816.84  277816.8468832.84  312975.31
1:	10485760
2:	20971520
3:	33554432
4:	537919488
17:	512
38:	67108864
39:	134217728
41:	524288
42:	262144
43:	131072
44:	65536
45:	32768
61:	16384
62:	9216
63:	268435456
93:	2048
99:	1073741824
100:	4096
101:	2147483648
110:	256
116:	16
133:	2
135:	8
140:	128
142:	32
166:	64
169:	4
-1

13    0       12  9E8A6650          9E896B00
581               584               583               650               656               651               653               652               648               658               649               655               654               min       max     
566813.88  566813.88566816.94  566816.94566818.19  566818.19520378.59  520378.59520384.06  520384.06520385.91  520385.91520379.19  520379.19520377.75  520377.75520380.47  520380.47520384.78  520384.78520379.91  520379.91520378.50  520378.50520384.62  520384.62520377.75  566818.19
97861.38  97861.3897860.70  97860.7097862.85  97862.85172022.42  172022.42172022.31  172022.31172022.94  172022.94172026.17  172026.17172027.64  172027.64172026.95  172026.95172027.00  172027.00172029.19  172029.19172030.53  172030.53172028.27  172028.2797860.70  172030.53
61:	2147483648
63:	536870912
64:	1073741824
68:	8388608
69:	2097152
70:	268435456
71:	67108864
72:	16777216
73:	33554432
74:	524288
75:	1048576
76:	134217728
78:	4194304
-1

14    0       13  9E8AA810          9E896B00
914               916               913               915               1091              92                91                94                93                90                697               695               694               1413              min       max     
991652.81  991652.81991644.56  991644.56991653.38  991653.38991652.12  991652.12935934.38  935934.38995756.94  995756.94995754.12  995754.12995754.62  995754.62995752.75  995752.75995751.19  995751.19969259.69  969259.69969258.62  969258.62969258.56  969258.56969475.69  969475.69935934.38  995756.94
90613.74  90613.7490614.91  90614.9190611.73  90611.7390608.34  90608.3491902.98  91902.9837088.89  37088.8937090.06  37090.0637087.21  37087.2137087.18  37087.1837087.43  37087.4348525.86  48525.8648521.21  48521.2148522.00  48522.0070447.76  70447.7637087.18  91902.98
9:	4194304
10:	33554432
11:	67108864
12:	8388608
13:	16777216
39:	134217728
79:	524288
80:	1048576
82:	2097152
99:	536870912
100:	2147483648
101:	268435456
102:	1073741824
116:	262144
-1

31    0       14  9E89B710          9E896B00
65                66                67                99                96                97                98                95                458               455               456               457               568               757               758               759               967               968               969               970               971               972               1053              1101              1128              1162              1293              1309              1334              1372              1493              min       max     
304269.56  304269.56304269.78  304269.78304276.44  304276.44310071.31  310071.31310076.53  310076.53310077.53  310077.53310074.81  310074.81310071.75  310071.75148445.66  148445.66148440.78  148440.78148443.88  148443.88148446.56  148446.56158163.05  158163.05195119.30  195119.30195126.45  195126.45195124.17  195124.17221713.39  221713.39221722.25  221722.25221719.02  221719.02221721.83  221721.83221716.84  221716.84221720.98  221720.98130695.86  130695.86130679.17  130679.17163409.25  163409.25188478.27  188478.27206359.31  206359.31215762.31  215762.31272432.97  272432.97286471.53  286471.53274795.88  274795.88130679.17  310077.53
965497.25  965497.25965496.75  965496.75965496.44  965496.44957794.94  957794.94957794.31  957794.31957794.12  957794.12957790.06  957790.06957787.31  957787.31934360.69  934360.69934358.81  934358.81934354.94  934354.94934353.88  934353.88921574.19  921574.19964584.81  964584.81964586.94  964586.94964586.31  964586.31956671.81  956671.81956670.38  956670.38956668.12  956668.12956675.62  956675.62956669.94  956669.94956675.50  956675.50930828.12  930828.12995523.38  995523.38946212.88  946212.88930988.31  930988.31954342.56  954342.56943214.25  943214.25987139.88  987139.88973140.62  973140.62948678.06  948678.06921574.19  995523.38
5:	2147483648
6:	1073741824
7:	536870912
9:	16777216
10:	134217728
11:	67108864
12:	33554432
13:	268435456
41:	64
47:	4194304
48:	2097152
49:	1048576
50:	8388608
64:	524288
70:	128
82:	256
87:	262144
88:	131072
89:	65536
103:	32768
104:	16384
105:	8192
106:	4608
107:	2048
108:	1024
116:	2
119:	16
126:	4
130:	32
155:	8
-1

31    0       15  9E89FF30          9E896B00
690               692               847               312               311               81                84                82                83                314               315               769               770               771               846               848               849               850               865               866               933               934               935               936               1146              1198              1272              1349              1392              1439              1451              min       max     
869685.44  869685.44869687.56  869687.56867923.44  867923.44684541.75  684541.75684540.38  684540.38807540.12  807540.12807542.81  807542.81807544.19  807544.19807544.25  807544.25684542.69  684542.69684541.88  684541.88835828.50  835828.50835825.06  835825.06835826.44  835826.44867918.94  867918.94867916.94  867916.94867916.81  867916.81867916.62  867916.62818471.88  818471.88818469.69  818469.69669712.38  669712.38669712.06  669712.06669709.12  669709.12669718.38  669718.38835598.50  835598.50679804.88  679804.88860122.00  860122.00837754.56  837754.56860856.62  860856.62725361.31  725361.31858827.62  858827.62669709.12  869687.56
456970.12  456970.12456974.22  456974.22568341.00  568341.00464162.34  464162.34464164.25  464164.25510663.50  510663.50510655.94  510655.94510655.91  510655.91510655.78  510655.78464164.44  464164.44464164.97  464164.97628542.44  628542.44628549.25  628549.25628547.75  628547.75568343.12  568343.12568344.19  568344.19568346.69  568346.69568349.50  568349.50445398.03  445398.03445398.94  445398.94459151.62  459151.62459143.22  459143.22459152.62  459152.62459151.56  459151.56592690.25  592690.25474662.38  474662.38490012.88  490012.88429283.03  429283.03564676.25  564676.25456160.56  456160.56538861.88  538861.88429283.03  628549.25
5:	67108864
6:	16777216
7:	8388608
8:	33554432
27:	64
32:	134217728
33:	268435456
35:	4194304
36:	2097152
79:	2147483648
81:	1073741824
87:	1048576
88:	524288
89:	262144
90:	131072
91:	536870912
92:	65536
93:	32768
94:	16384
95:	8192
96:	4096
99:	2048
100:	1024
101:	512
102:	256
108:	128
113:	16
124:	4
137:	2
155:	32
157:	8
-1

17    0       16  9E8AF980          9E896B00
1243              926               927               925               928               1239              1216              1026              1023              1024              1025              851               854               1329              1407              1426              1472              min       max     
887582.12  887582.12779855.38  779855.38779852.06  779852.06779857.00  779857.00779855.12  779855.12588257.56  588257.56568668.25  568668.25824471.31  824471.31824466.94  824466.94824466.31  824466.31824469.19  824469.19700369.81  700369.81700377.62  700377.62884788.00  884788.00951156.12  951156.12635396.50  635396.50802839.88  802839.88568668.25  951156.12
974224.62  974224.62977081.69  977081.69977080.00  977080.00977078.50  977078.50977078.31  977078.31976391.38  976391.38972910.00  972910.00962149.75  962149.75962146.88  962146.88962145.38  962145.38962143.94  962143.94961878.06  961878.06961877.25  961877.25980495.06  980495.06974182.00  974182.00965157.88  965157.88972720.31  972720.31961877.25  980495.06
90:	1048576
93:	524288
96:	33554432
99:	268435456
100:	1073741824
101:	536870912
102:	134217728
109:	8388608
110:	4194304
111:	2097152
112:	16777216
115:	131072
119:	32768
122:	65536
136:	67108864
149:	2147483648
153:	262144
-1

28    0       17  9E89FF70          9E896B00
42                43                41                44                789               787               788               867               775               777               776               310               309               868               1061              1121              1175              1226              1284              1316              1318              1358              1383              1432              1458              1516              1518              1533              min       max     
681476.31  681476.31681478.12  681478.12681478.38  681478.38681479.56  681479.56702676.31  702676.31702677.25  702677.25702679.12  702679.12818470.81  818470.81769029.06  769029.06769033.06  769033.06769035.00  769035.00684534.12  684534.12684538.69  684538.69818469.38  818469.38713911.62  713911.62709996.12  709996.12712114.56  712114.56786688.50  786688.50733430.25  733430.25767589.25  767589.25790107.75  790107.75783720.00  783720.00729849.06  729849.06721873.88  721873.88708919.38  708919.38687037.25  687037.25693282.06  693282.06722938.50  722938.50681476.31  818470.81
669870.25  669870.25669870.00  669870.00669864.25  669864.25669864.00  669864.00680207.31  680207.31680208.19  680208.19680210.75  680210.75445394.59  445394.59680067.12  680067.12680062.50  680062.50680064.62  680064.62464169.47  464169.47464165.12  464165.12445395.56  445395.56704322.75  704322.75709397.56  709397.56679238.69  679238.69445730.12  445730.12744459.12  744459.12730342.00  730342.00427943.44  427943.44681565.25  681565.25643483.25  643483.25722962.75  722962.75660006.44  660006.44754949.50  754949.50711219.19  711219.19650945.00  650945.00427943.44  754949.50
5:	536870912
6:	2147483648
7:	1073741824
8:	268435456
9:	32768
30:	524288
31:	1048576
79:	65536
84:	131072
87:	75497472
88:	35651584
89:	138412032
90:	16384
97:	16777216
98:	262144
114:	32
126:	256
146:	2048
157:	64
159:	1024
163:	8704
164:	4096
165:	144
-1

19    0       18  9E8A0BE0          9E896B00
295               300               297               298               299               301               296               330               334               332               333               331               336               1152              1210              1350              1361              1362              1461              min       max     
756243.50  756243.50756242.31  756242.31756237.12  756237.12756237.94  756237.94756241.50  756241.50756237.56  756237.56756238.00  756238.00873070.69  873070.69873071.00  873071.00873070.31  873070.31873078.31  873078.31873079.19  873079.19873079.00  873079.00926510.25  926510.25937923.19  937923.19863672.94  863672.94806533.75  806533.75848479.69  848479.69946331.88  946331.88756237.12  946331.88
934654.12  934654.12934653.25  934653.25934653.94  934653.94934651.38  934651.38934650.50  934650.50934649.56  934649.56934648.94  934648.94889639.56  889639.56889638.94  889638.94889638.25  889638.25889636.94  889636.94889634.44  889634.44889633.12  889633.12915513.25  915513.25897981.88  897981.88897768.25  897768.25896833.25  896833.25914052.75  914052.75917977.88  917977.88889633.12  934654.12
18:	131072
23:	262144
30:	2164260864
31:	34603008
32:	541065216
33:	270532608
34:	142606336
35:	1073741824
36:	67633152
132:	16384
143:	8192
148:	65536
161:	32768
-1

32    0       19  9E8A1130          9E896B00
5                 7                 8                 6                 894               139               136               138               135               137               162               160               157               161               345               881               882               883               884               893               895               896               1027              1075              1078              1104              1187              1195              1373              1384              1428              1470              min       max     
944549.31  944549.31944555.75  944555.75944557.06  944557.06944557.56  944557.56970682.62  970682.62989152.00  989152.00989151.19  989151.19989148.88  989148.88989153.31  989153.31989148.50  989148.50984281.75  984281.75984284.94  984284.94984283.50  984283.50984286.81  984286.81988073.00  988073.00946299.56  946299.56946298.38  946298.38946307.38  946307.38946301.06  946301.06970686.88  970686.88970686.75  970686.75970687.12  970687.12994375.62  994375.62986010.44  986010.44949662.69  949662.69987597.75  987597.75987415.12  987415.12960980.56  960980.56989808.50  989808.50981923.81  981923.81988348.69  988348.69978872.88  978872.88944549.31  994375.62
352877.25  352877.25352878.78  352878.78352879.41  352879.41352878.53  352878.53516983.91  516983.91372380.91  372380.91372383.47  372383.47372383.91  372383.91372384.41  372384.41372386.38  372386.38407598.72  407598.72407598.00  407598.00407595.53  407595.53407594.84  407594.84713368.12  713368.12523746.62  523746.62523749.09  523749.09523749.69  523749.69523746.59  523746.59516983.62  516983.62516985.06  516985.06516990.28  516990.28446154.34  446154.34478306.38  478306.38672265.69  672265.69668183.19  668183.19473346.16  473346.16488011.00  488011.00469853.84  469853.84479143.03  479143.03389074.47  389074.47498542.22  498542.22352877.25  713368.12
1:	2147483648
2:	268435456
3:	1073741824
4:	536870912
9:	8388608
10:	33554432
11:	4194304
12:	16777216
13:	67108864
14:	128
15:	524288
18:	1048576
19:	262144
20:	2097152
44:	64
45:	131072
49:	256
54:	32
69:	16
95:	70144
96:	134250496
97:	18432
98:	9216
124:	1
136:	4
144:	8
169:	2
-1

15    0       20  9E8A1F90          9E896B00
117               118               920               752               751               750               753               840               839               836               838               837               3                 1335              1527              min       max     
700175.38  700175.38700175.25  700175.25805397.44  805397.44702933.50  702933.50702933.75  702933.75702934.38  702934.38702938.31  702938.31767865.00  767865.00767865.75  767865.75767864.81  767864.81767865.00  767865.00767866.31  767866.31753557.06  753557.06707479.81  707479.81725897.56  725897.56700175.25  805397.44
87773.63  87773.6387774.64  87774.64267627.75  267627.75122027.12  122027.12122027.95  122027.95122028.55  122028.55122029.62  122029.62163696.06  163696.06163696.83  163696.83163702.56  163702.56163702.11  163702.11163701.30  163701.30216816.81  216816.81234312.05  234312.05103651.30  103651.3087773.63  267627.75
3:	524288
11:	2147483648
12:	1073741824
83:	67108864
84:	134217728
85:	268435456
86:	33554432
90:	4194304
91:	1048576
92:	2097152
93:	8388608
94:	16777216
102:	536870912
123:	131072
165:	262144
-1

28    0       21  9E8AD5D0          9E896B00
1120              272               958               959               957               956               960               955               1087              708               709               707               899               900               929               930               931               932               1154              1206              1342              1378              1421              1453              1463              1474              1488              1528              min       max     
949320.50  949320.50902069.38  902069.38890525.44  890525.44890526.31  890526.31890527.38  890527.38890521.56  890521.56890523.31  890523.31890521.62  890521.62858344.31  858344.31839438.44  839438.44839437.38  839437.38839431.62  839431.62904693.31  904693.31904689.81  904689.81936797.88  936797.88936796.88  936796.88936795.31  936795.31936794.50  936794.50900444.88  900444.88943242.88  943242.88860898.25  860898.25941378.88  941378.88910742.19  910742.19846272.31  846272.31874910.69  874910.69837813.06  837813.06822198.94  822198.94873286.56  873286.56822198.94  949320.50
190440.30  190440.30193383.02  193383.02181765.64  181765.64181768.53  181768.53181770.16  181770.16181764.67  181764.67181769.53  181769.53181771.19  181771.19142970.33  142970.33115397.56  115397.56115396.61  115396.61115399.48  115399.48289878.81  289878.81289877.53  289877.53269361.28  269361.28269353.06  269353.06269357.31  269357.31269359.38  269359.38267408.88  267408.88288263.09  288263.09115834.80  115834.80287437.97  287437.97284975.00  284975.00186032.86  186032.86275034.47  275034.47150847.53  150847.53167986.95  167986.95246016.70  246016.70115396.61  289878.81
28:	8192
35:	1073741824
69:	2147483648
75:	4096
76:	8388608
80:	1048576
81:	4194304
82:	2097152
97:	524288
98:	262144
99:	131072
100:	65536
101:	32768
102:	16384
103:	16777216
104:	67108864
105:	134217728
106:	536870912
107:	268435456
108:	33554432
117:	1024
122:	2048
131:	128
133:	64
141:	512
162:	256
163:	16
165:	32
-1

29    0       22  9E8A5930          9E896B00
1010              1009              1008              1007              627               628               626               630               629               632               633               634               635               636               698               700               701               784               785               786               1080              1158              1205              1240              1242              1256              1328              1379              1391              min       max     
795214.56  795214.56795221.19  795221.19795216.56  795216.56795214.06  795214.06822813.31  822813.31822807.62  822807.62822807.81  822807.81822812.12  822812.12822808.44  822808.44822808.88  822808.88822808.75  822808.75822809.69  822809.69822808.50  822808.50822811.88  822811.88925892.06  925892.06925888.44  925888.44925890.00  925890.00901753.19  901753.19901755.94  901755.94901753.00  901753.00817564.31  817564.31814714.75  814714.75793175.94  793175.94821645.06  821645.06807428.50  807428.50875720.69  875720.69893382.00  893382.00829677.38  829677.38870732.81  870732.81793175.94  925892.06
780473.81  780473.81780474.75  780474.75780469.81  780469.81780467.56  780467.56661284.50  661284.50661288.38  661288.38661286.12  661286.12661280.25  661280.25661282.25  661282.25661280.56  661280.56661281.38  661281.38661289.94  661289.94661284.38  661284.38661283.81  661283.81735455.69  735455.69735449.94  735449.94735449.75  735449.75797483.19  797483.19797485.19  797485.19797489.69  797489.69786796.75  786796.75702704.62  702704.62745547.50  745547.50696881.62  696881.62672054.88  672054.88647441.88  647441.88682484.38  682484.38781652.81  781652.81781485.75  781485.75647441.88  797489.69
47:	512
68:	33554432
69:	134217728
70:	67108864
71:	8388608
72:	16777216
74:	4194304
75:	2097152
76:	1048576
77:	524288
78:	262144
79:	131072
81:	65536
82:	32768
87:	16384
88:	8192
89:	4096
109:	268435456
110:	536870912
111:	1073742848
112:	2147485696
117:	256
134:	8
163:	128
167:	96
168:	16
-1

26    0       23  9E8A6690          9E896B00
145               1033              116               115               119               637               638               639               640               641               642               643               644               645               646               647               657               793               794               795               1387              1416              1462              1511              1522              1526              min       max     
773216.94  773216.94676479.81  676479.81700170.88  700170.88700168.81  700168.81700169.06  700169.06601804.81  601804.81601802.94  601802.94601801.56  601801.56601802.12  601802.12601801.88  601801.88601797.00  601797.00601803.00  601803.00601799.44  601799.44601798.06  601798.06601804.62  601804.62601797.69  601797.69520380.78  520380.78680549.38  680549.38680546.25  680546.25680550.50  680550.50643723.38  643723.38704065.88  704065.88658970.94  658970.94737271.12  737271.12692947.75  692947.75638169.69  638169.69520380.78  773216.94
286094.53  286094.53107695.32  107695.3287766.67  87766.6787773.97  87773.9787774.82  87774.82222670.70  222670.70222661.52  222661.52222665.08  222665.08222663.16  222663.16222663.20  222663.20222662.52  222662.52222662.41  222662.41222670.12  222670.12222665.77  222665.77222665.94  222665.94222670.06  222670.06172031.44  172031.44132155.23  132155.23132146.55  132146.55132149.98  132149.9854386.90  54386.9081905.80  81905.8028644.92  28644.9282265.16  82265.16265507.81  265507.8195853.82  95853.8228644.92  286094.53
9:	268435456
10:	536870912
13:	134217728
19:	2147483648
68:	67108864
69:	1107296256
70:	16777216
71:	8388608
72:	4194304
73:	2097152
74:	1048576
75:	524288
76:	262144
77:	163840
78:	65536
87:	16384
88:	8192
89:	4096
117:	128
142:	64
144:	256
153:	1024
158:	2048
164:	512
-1

29    0       24  9E8A8B70          9E896B00
179               1123              864               861               862               863               20                18                17                19                462               460               459               888               885               886               887               1096              1103              1114              1211              1247              1250              1295              1381              1406              1430              1431              1504              min       max     
859562.19  859562.19544886.75  544886.75334205.38  334205.38334208.50  334208.50334209.62  334209.62334204.19  334204.19454022.84  454022.84454023.03  454023.03454018.41  454018.41454014.88  454014.88425389.50  425389.50425393.12  425393.12425391.25  425391.25874708.44  874708.44874706.19  874706.19874710.00  874710.00874705.88  874705.88568590.88  568590.88392179.62  392179.62554281.50  554281.50451034.69  451034.69726093.31  726093.31677915.00  677915.00431708.66  431708.66765584.31  765584.31449087.78  449087.78389329.66  389329.66887152.44  887152.44765187.56  765187.56334204.19  887152.44
838517.31  838517.31838804.38  838804.38850117.00  850117.00850119.38  850119.38850119.44  850119.44850122.50  850122.50857894.19  857894.19857899.00  857899.00857901.06  857901.06857903.06  857903.06872376.06  872376.06872378.00  872378.00872378.75  872378.75882325.25  882325.25882331.62  882331.62882322.38  882322.38882326.50  882326.50849334.25  849334.25841242.56  841242.56889689.25  889689.25874036.50  874036.50869506.50  869506.50875401.94  875401.94884034.88  884034.88876347.25  876347.25873613.31  873613.31857112.69  857112.69835205.31  835205.31869559.88  869559.88835205.31  889689.25
1:	8388608
2:	16777216
3:	4194304
4:	33554432
14:	4096
21:	2147483648
47:	524288
48:	1048576
50:	2097152
57:	8192
88:	1073741824
94:	2048
95:	268566528
96:	134283264
97:	67141632
98:	537133056
106:	16384
113:	32
121:	512
125:	16
126:	128
128:	8
131:	64
141:	1024
166:	256
-1

26    0       25  9E8AA320          9E896B00
313               450               447               448               449               1134              1141              1168              597               598               599               686               687               688               689               763               764               765               1065              1165              1218              1252              1333              1418              1427              1459              min       max     
684539.69  684539.69712346.75  712346.75712353.31  712353.31712353.62  712353.62712354.69  712354.69695921.75  695921.75709094.62  709094.62741970.19  741970.19832666.81  832666.81832667.75  832667.75832664.12  832664.12803423.12  803423.12803429.25  803429.25803421.56  803421.56803428.81  803428.81754307.00  754307.00754310.00  754310.00754308.81  754308.81724650.81  724650.81713665.50  713665.50737081.19  737081.19716360.12  716360.12690512.75  690512.75830328.38  830328.38703664.81  703664.81710728.19  710728.19684539.69  832667.75
464165.38  464165.38493628.12  493628.12493620.44  493620.44493624.16  493624.16493624.53  493624.53544496.75  544496.75547598.56  547598.56578694.94  578694.94489069.06  489069.06489069.25  489069.25489074.41  489074.41514459.66  514459.66514451.25  514451.25514456.53  514456.53514460.78  514460.78593690.19  593690.19593690.38  593690.38593687.88  593687.88569798.81  569798.81582119.56  582119.56547735.44  547735.44591695.44  591695.44546582.31  546582.31515377.53  515377.53592498.62  592498.62571700.81  571700.81464165.38  593690.38
3:	16777216
8:	2048
27:	67108864
34:	2147483648
47:	536870912
48:	268435456
49:	134217728
50:	1073741824
65:	8388608
66:	4194304
67:	2097152
79:	1052672
80:	34078720
81:	262144
82:	131072
87:	65536
88:	32768
89:	16384
100:	8192
118:	512
152:	64
157:	1024
162:	128
168:	256
-1

29    0       26  9E8AA850          9E896B00
715               716               714               717               1056              1173              1172              576               706               1145              1038              1088              696               754               755               756               987               988               989               990               1176              1232              1275              1308              1343              1351              1401              1411              1435              min       max     
778888.12  778888.12778887.38  778887.38778887.44  778887.44778890.31  778890.31855620.06  855620.06919362.69  919362.69798896.75  798896.75808964.25  808964.25839439.38  839439.38809409.19  809409.19834354.88  834354.88830510.56  830510.56969251.69  969251.69881373.00  881373.00881373.31  881373.31881374.56  881374.56927832.62  927832.62927828.56  927828.56927827.31  927827.31927830.94  927830.94902074.25  902074.25909020.94  909020.94911324.25  911324.25899183.69  899183.69838881.94  838881.94854460.69  854460.69827649.19  827649.19900977.44  900977.44957533.62  957533.62778887.38  969251.69
15894.27  15894.2715896.03  15896.0315896.29  15896.2915897.55  15897.557417.04   7417.04 87655.58  87655.5841659.33  41659.33105371.39  105371.39115396.21  115396.2193573.58  93573.58100777.48  100777.4873356.45  73356.4548525.07  48525.0794518.01  94518.0194520.81  94520.8194518.16  94518.1641583.62  41583.6241582.31  41582.3141581.88  41581.8841577.55  41577.557982.97   7982.97 104783.83  104783.8398292.72  98292.7259783.00  59783.004405.61   4405.61 90792.48  90792.48104879.66  104879.6682466.84  82466.8435974.39  35974.394405.61   115396.21
4:	1048576
11:	2097152
31:	134217728
32:	33554432
64:	16777216
65:	2048
79:	8388608
81:	524288
82:	67108864
83:	536870912
84:	2147483648
85:	1073741824
86:	268435456
87:	262144
88:	4325376
89:	65536
109:	32768
110:	16384
111:	8192
112:	4096
114:	256
120:	8
125:	128
127:	32
136:	1040
143:	512
152:	64
-1

15    0       27  9E8AD610          9E896B00
390               1259              1160              610               611               609               1040              1156              612               613               614               898               897               1398              1455              min       max     
742084.81  742084.81854405.44  854405.44892101.38  892101.38927048.44  927048.44927056.38  927056.38927053.25  927053.25930407.69  930407.69945419.94  945419.94952959.06  952959.06952958.62  952958.62952961.31  952961.31904687.00  904687.00904688.06  904688.06846632.38  846632.38840080.94  840080.94742084.81  952961.31
312970.78  312970.78356793.28  356793.28361343.41  361343.41341613.72  341613.72341612.16  341612.16341608.31  341608.31332609.34  332609.34327612.19  327612.19309746.78  309746.78309743.75  309743.75309739.44  309739.44289883.72  289883.72289882.88  289882.88340291.22  340291.22356261.19  356261.19289882.88  361343.41
40:	2147483648
65:	75497472
66:	272629760
67:	169869312
89:	536870912
95:	524288
96:	1048576
102:	16777216
129:	262144
131:	131072
145:	1073741824
-1

16    0       28  9E8AEBA0          9E896B00
1214              1083              1201              386               384               379               383               385               377               378               381               382               380               1305              1371              1479              min       max     
53621.63  53621.6341282.45  41282.45162668.72  162668.72190591.45  190591.45190588.33  190588.33190587.47  190587.47190583.45  190583.45190587.47  190587.47190591.59  190591.59190587.78  190587.78190589.23  190589.23190589.38  190589.38190583.84  190583.84119518.71  119518.7157551.31  57551.3163131.71  63131.7141282.45  190591.59
890276.56  890276.56902852.88  902852.88897857.44  897857.44900625.88  900625.88900627.50  900627.50900628.00  900628.00900628.38  900628.38900629.62  900629.62900631.06  900631.06900632.56  900632.56900632.50  900632.50900632.88  900632.88900634.62  900634.62848589.94  848589.94851420.12  851420.12904648.69  904648.69848589.94  904648.69
28:	536870912
37:	8388608
38:	4194304
39:	67108864
40:	524288
41:	2097152
42:	1048576
43:	33554432
44:	134217728
45:	16777216
46:	268435456
49:	2147483648
85:	1073741824
131:	262144
136:	196608
-1

27    0       29  9E8AF9C0          9E896B00
46                47                45                48                731               732               730               733               1297              68                792               790               791               852               853               855               1148              1246              1258              1262              1331              1332              1380              1394              1396              1480              1512              min       max     
80694.37  80694.3780694.71  80694.7180696.57  80696.5780699.08  80699.08171969.61  171969.61171972.03  171972.03171967.08  171967.08171971.59  171971.59772213.75  772213.75304268.81  304268.81226432.73  226432.73226434.62  226434.62226430.14  226430.14700376.62  700376.62700374.06  700374.06700378.31  700378.31480892.50  480892.5073242.85  73242.85638278.12  638278.12412200.09  412200.09741350.50  741350.5032863.39  32863.39105929.27  105929.27707428.00  707428.00543908.81  543908.81502679.81  502679.81364226.66  364226.6632863.39  772213.75
943856.00  943856.00943856.44  943856.44943860.19  943860.19943862.12  943862.12957232.69  957232.69957236.12  957236.12957241.25  957241.25957242.19  957242.19950087.94  950087.94965503.00  965503.00975598.44  975598.44975600.00  975600.00975605.75  975605.75961876.81  961876.81961876.88  961876.88961872.44  961872.44952527.38  952527.38967594.88  967594.88945981.88  945981.88972598.31  972598.31959450.75  959450.75974132.44  974132.44968519.31  968519.31955456.00  955456.00974034.12  974034.12965599.69  965599.69971555.88  971555.88943856.00  975605.75
5:	536870912
6:	2147483648
7:	1073741824
8:	272629760
83:	33554432
84:	134217728
85:	67108864
86:	16777216
87:	1048576
88:	524288
89:	2097152
91:	262144
92:	131072
94:	65536
96:	32768
114:	8192
117:	8388640
126:	2048
134:	64
135:	1024
143:	256
145:	512
147:	4096
149:	16384
166:	128
-1

20    0       30  9E8B5C70          9E896B00
536               1400              156               159               163               287               281               282               283               284               285               286               439               440               441               442               1048              1139              1189              1327              min       max     
528878.31  528878.31751094.81  751094.81984284.62  984284.62984287.25  984287.25984285.88  984285.88745630.94  745630.94745633.38  745633.38745626.50  745626.50745633.25  745633.25745629.81  745629.81745628.25  745628.25745630.25  745630.25778047.25  778047.25778044.12  778044.12778050.50  778050.50778049.31  778049.31849615.75  849615.75754644.00  754644.00894697.00  894697.00970696.00  970696.00528878.31  984287.25
395320.59  395320.59408292.75  408292.75407593.75  407593.75407591.16  407591.16407591.12  407591.12398240.44  398240.44398240.78  398240.78398240.34  398240.34398238.97  398238.97398241.56  398241.56398241.50  398241.50398237.19  398237.19395609.59  395609.59395615.06  395615.06395608.50  395608.50395609.84  395609.84404278.62  404278.62396207.59  396207.59400579.06  400579.06400245.53  400245.53395320.59  408292.75
10:	8192
14:	536870912
17:	268435456
21:	134217728
30:	33554432
31:	16777216
32:	8388608
33:	4194304
34:	2097152
35:	1048576
36:	67108864
47:	524288
48:	262144
49:	131072
50:	65536
54:	2147500032
81:	32768
150:	1073741824
153:	4096
-1

13    0       0   9E8B8FA0          9E8B09A0
1494              1443              1289              724               722               725               723               1460              1441              34                36                33                35                min       max     
602120.25  602120.25543399.44  543399.44520664.78  520664.78655270.44  655270.44655269.12  655269.12655269.94  655269.94655272.06  655272.06557604.25  557604.25305969.56  305969.56357403.47  357403.47357410.69  357410.69357411.19  357411.19357407.91  357407.91305969.56  655272.06
758239.69  758239.69764402.75  764402.75764611.06  764611.06774728.69  774728.69774729.38  774729.38774732.81  774732.81774734.00  774734.00775330.19  775330.19756389.94  756389.94761733.00  761733.00761734.38  761734.38761735.81  761735.81761740.25  761740.25756389.94  775330.19
5:	1048576
6:	4194304
7:	524288
8:	2097152
83:	134217728
84:	33554432
85:	268435456
86:	67108864
116:	1073741824
118:	536870912
134:	8388608
145:	2147483648
165:	16777216
-1

22    0       1   9E8B5460          9E8B09A0
364               1132              349               356               355               353               833               834               835               877               878               879               880               1045              1174              1185              1192              1237              1314              1323              1449              1482              min       max     
296605.88  296605.88375982.94  375982.94425262.53  425262.53425269.56  425269.56425267.06  425267.06425268.41  425268.41508059.72  508059.72508065.81  508065.81508063.97  508063.97325375.88  325375.88325373.25  325373.25325372.81  325372.81325371.94  325371.94590884.38  590884.38514654.72  514654.72312853.81  312853.81303782.44  303782.44559061.56  559061.56338439.38  338439.38568666.88  568666.88337754.44  337754.44509662.56  509662.56296605.88  590884.38
640817.75  640817.75639904.25  639904.25734127.06  734127.06734131.50  734131.50734130.75  734130.75734133.56  734133.56693150.50  693150.50693152.75  693152.75693152.94  693152.94716478.88  716478.88716480.44  716480.44716475.31  716475.31716477.25  716477.25657390.12  657390.12657257.38  657257.38698595.94  698595.94707831.25  707831.25658624.62  658624.62713232.50  713232.50678936.06  678936.06728132.75  728132.75641377.56  641377.56639904.25  734133.56
39:	536870912
43:	67108864
44:	2147483648
