15:	1073741824
16:	2147483648
17:	67108864
18:	134217728
19:	33554432
21:	268435456
22:	16777216
24:	536870912
35:	4194304
36:	8388608
37:	524288
38:	1048576
39:	2097152
91:	327680
97:	131072
99:	32768
167:	16384
168:	8192
169:	4096
177:	2048
180:	1024
181:	512
182:	256
183:	128
184:	64
185:	32
186:	16
187:	8
188:	4
189:	2
197:	1
-1

20    0       1   229F0190          229040B0
7433              7428              7430              7429              7425              7431              7426              7434              7427              5537              5540              5536              5541              45532             45533             45534             45535             45536             45537             45538             min       max     
745677.12  745677.12745675.00  745675.00745680.06  745680.06745678.12  745678.12745679.75  745679.75745681.06  745681.06745680.94  745680.94745683.06  745683.06745683.88  745683.88736637.44  736637.44736635.62  736635.62736630.12  736630.12736630.25  736630.25688268.81  688268.81688272.12  688272.12688275.38  688275.38688270.00  688270.00688268.69  688268.69688275.75  688275.75688269.19  688269.19688268.69  745683.88
676586.25  676586.25676578.50  676578.50676587.50  676587.50676579.31  676579.31676581.88  676581.88676582.50  676582.50676581.00  676581.00676582.56  676582.56676584.44  676584.44658411.50  658411.50658409.56  658409.56658407.88  658407.88658406.50  658406.50802062.50  802062.50802061.25  802061.25802058.25  802058.25802058.69  802058.69802062.25  802062.25802056.75  802056.75802058.25  802058.25658406.50  802062.50
16:	134217728
17:	33554432
18:	8388608
19:	1074790400
20:	272629760
21:	536870912
22:	67108864
23:	2097152
24:	2148007936
34:	16777216
219:	262144
220:	131072
221:	65536
222:	32768
223:	16384
224:	8192
226:	4096
-1

20    0       2   227452C0          229040B0
4063              22067             22059             22068             22060             22064             22065             22062             22063             22061             22066             12022             12023             45273             45274             45275             45276             45277             45278             45279             min       max     
772633.56  772633.56794939.31  794939.31794940.31  794940.31794939.88  794939.88794941.25  794941.25794943.69  794943.69794944.81  794944.81794945.00  794945.00794946.50  794946.50794946.75  794946.75794945.94  794945.94805351.62  805351.62805354.38  805354.38796791.06  796791.06796786.62  796786.62796787.69  796787.69796787.44  796787.44796786.19  796786.19796784.31  796784.31796782.75  796782.75772633.56  805354.38
641982.88  641982.88653670.62  653670.62653672.75  653672.75653668.81  653668.81653666.06  653666.06653672.06  653672.06653668.81  653668.81653666.94  653666.94653669.94  653669.94653669.12  653669.12653665.44  653665.44656116.00  656116.00656115.75  656115.75656678.19  656678.19656678.31  656678.31656683.81  656683.81656676.81  656676.81656682.31  656682.31656684.06  656684.06656684.19  656684.19641982.88  656684.19
20:	2147483648
55:	1048576
60:	524288
116:	536870912
117:	134217728
118:	4194304
119:	16777216
120:	8388608
121:	67108864
122:	33554432
123:	2097152
124:	1073741824
127:	268435456
219:	262144
220:	131072
221:	65536
222:	32768
223:	16384
224:	8192
226:	4096
-1

13    0       3   228EA700          229040B0
12018             12017             12019             12020             12021             34351             34352             34353             34354             9426              9429              9425              9427              min       max     
805353.00  805353.00805353.75  805353.75805354.19  805354.19805356.62  805356.62805357.44  805357.44807729.56  807729.56807728.94  807728.94807736.06  807736.06807736.00  807736.00817845.19  817845.19817844.50  817844.50817845.12  817845.12817847.25  817847.25805353.00  817847.25
656113.06  656113.06656110.38  656110.38656111.12  656111.12656120.06  656120.06656116.19  656116.19616661.00  616661.00616657.31  616657.31616656.94  616656.94616655.12  616655.12643609.38  643609.38643605.25  643605.25643604.00  643604.00643602.62  643602.62616655.12  656120.06
35:	1048576
36:	4194304
37:	524288
39:	2097152
50:	1073741824
51:	2147483648
52:	536870912
53:	268435456
54:	134217728
167:	67108864
168:	33554432
169:	16777216
177:	8388608
-1

13    0       4   22586170          229040B0
6915              6913              6912              6911              6910              6909              6908              6907              6914              6916              6917              4066              4068              min       max     
765309.38  765309.38765308.25  765308.25765307.56  765307.56765307.69  765307.69765307.88  765307.88765312.19  765312.19765314.19  765314.19765314.00  765314.00765316.44  765316.44765316.62  765316.62765316.38  765316.38772630.69  772630.69772634.69  772634.69765307.56  772634.69
639125.69  639125.69639122.81  639122.81639120.44  639120.44639119.19  639119.19639115.88  639115.88639118.19  639118.19639119.88  639119.88639117.56  639117.56639120.31  639120.31639119.88  639119.88639117.69  639117.69641982.38  641982.38641987.81  641987.81639115.88  641987.81
15:	16777216
16:	33554432
17:	67108864
18:	134217728
19:	268435456
20:	536870912
21:	1073741824
22:	8388608
23:	2148532224
24:	4194304
27:	524288
33:	2097152
-1

28    0       5   22606A30          229040B0
4466              4469              4473              4472              4475              4474              4467              4471              4465              4470              2642              2649              2641              19229             19230             19231             19232             19233             43771             43772             43773             43774             43775             43776             43777             43778             43779             43780             min       max     
808270.06  808270.06808271.75  808271.75808272.19  808272.19808265.25  808265.25808265.62  808265.62808264.62  808264.62808264.00  808264.00808268.88  808268.88808267.50  808267.50808265.56  808265.56756330.06  756330.06756328.25  756328.25756330.44  756330.44792682.75  792682.75792678.56  792678.56792683.19  792683.19792678.88  792678.88792685.69  792685.69799405.81  799405.81799400.25  799400.25799403.38  799403.38799407.12  799407.12799406.12  799406.12799402.25  799402.25799402.12  799402.12799407.69  799407.69799400.88  799400.88799401.62  799401.62756328.25  808272.19
620602.31  620602.31620599.12  620599.12620597.06  620597.06620600.75  620600.75620598.56  620598.56620597.50  620597.50620597.75  620597.75620593.38  620593.38620593.50  620593.50620593.69  620593.69638970.50  638970.50638967.81  638967.81638966.25  638966.25636618.19  636618.19636622.94  636622.94636618.94  636618.94636623.00  636623.00636620.06  636620.06617584.88  617584.88617586.31  617586.31617585.56  617585.56617583.31  617583.31617580.44  617580.44617581.38  617581.38617581.44  617581.44617589.31  617589.31617582.81  617582.81617585.06  617585.06617580.44  638970.50
15:	8388608
16:	2147483648
17:	34078720
18:	2097152
19:	1073741824
20:	4194304
21:	16777216
22:	268435456
23:	536870912
24:	67108864
25:	1048576
28:	134217728
102:	262144
103:	131072
104:	65536
105:	32768
109:	16384
200:	8192
201:	4096
202:	2048
203:	1024
204:	512
205:	256
206:	128
207:	64
208:	32
216:	16
-1

30    0       6   22642B00          229040B0
4468              2354              2351              2355              2352              2353              12129             19826             19828             19827             19825             19824             8987              28215             28216             28217             28218             28219             28220             38949             38950             38951             38952             38953             38954             38955             38956             38957             38958             38959             min       max     
808272.31  808272.31812430.69  812430.69812431.31  812431.31812433.00  812433.00812438.00  812438.00812438.56  812438.56824386.75  824386.75822195.50  822195.50822194.81  822194.81822189.00  822189.00822188.19  822188.19822187.69  822187.69820110.25  820110.25817672.94  817672.94817665.81  817665.81817671.19  817671.19817667.56  817667.56817672.62  817672.62817669.62  817669.62821774.75  821774.75821772.75  821772.75821778.12  821778.12821773.94  821773.94821772.88  821772.88821777.12  821777.12821775.94  821775.94821777.50  821777.50821773.00  821773.00821774.94  821774.94821773.19  821773.19808272.31  824386.75
620592.56  620592.56624756.12  624756.12624754.88  624754.88624756.44  624756.44624750.25  624750.25624752.62  624752.62592788.12  592788.12626467.38  626467.38626466.06  626466.06626473.50  626473.50626472.50  626472.50626470.12  626470.12600920.56  600920.56621394.12  621394.12621394.31  621394.31621399.50  621399.50621398.44  621398.44621398.06  621398.06621394.19  621394.19606801.12  606801.12606803.94  606803.94606806.44  606806.44606808.19  606808.19606804.06  606804.06606808.38  606808.38606803.81  606803.81606806.25  606806.25606805.88  606805.88606806.12  606806.12606801.88  606801.88592788.12  626473.50
1:	536870912
2:	134217728
3:	67108864
4:	1073741824
14:	268435456
18:	2147483648
35:	524288
50:	33554432
102:	1048576
103:	2097152
104:	16777216
105:	4194304
111:	8388608
135:	262144
136:	131072
137:	65536
138:	32768
139:	16384
148:	8192
180:	4096
181:	2048
182:	1024
183:	512
184:	256
185:	128
186:	64
187:	32
188:	16
189:	8
197:	4
-1

27    0       7   229248C0          229040B0
9428              9430              14458             14459             14457             40283             33583             33584             33585             33586             38688             38689             38690             38691             38692             38693             38694             38695             40281             40282             40284             40285             40286             40287             40288             40289             40290             min       max     
817851.00  817851.00817852.12  817852.12816542.75  816542.75816539.69  816539.69816535.69  816535.69822959.25  822959.25803386.12  803386.12803383.75  803383.75803392.00  803392.00803387.56  803387.56826112.44  826112.44826113.06  826113.06826111.38  826111.38826112.94  826112.94826112.12  826112.12826110.56  826110.56826115.69  826115.69826116.25  826116.25822960.44  822960.44822963.56  822963.56822961.12  822961.12822964.50  822964.50822962.69  822962.69822960.56  822960.56822961.56  822961.56822961.06  822961.06822958.19  822958.19803383.75  826116.25
643606.12  643606.12643602.06  643602.06627544.81  627544.81627546.62  627546.62627546.00  627546.00590006.50  590006.50593285.81  593285.81593279.19  593279.19593278.25  593278.25593278.50  593278.50561372.38  561372.38561367.69  561367.69561369.12  561369.12561368.69  561368.69561374.75  561374.75561373.06  561373.06561374.94  561374.94561366.50  561366.50590002.12  590002.12590002.31  590002.31590010.69  590010.69590009.69  590009.69590009.69  590009.69590010.69  590010.69590009.44  590009.44590004.75  590004.75590008.38  590008.38561366.50  643606.12
38:	2147483648
46:	1073741824
66:	134217728
67:	536870912
71:	268435456
167:	33554432
168:	16777216
169:	8388608
174:	4194304
183:	2097152
184:	1048576
185:	524288
186:	262144
187:	131072
188:	65536
189:	32768
197:	16384
200:	8192
201:	4096
202:	67108864
203:	2048
204:	1024
205:	512
206:	256
207:	128
208:	64
209:	32
-1

20    0       8   22914960          229040B0
30071             30068             30074             30067             30070             30069             30073             30072             37997             38001             37993             38002             37998             46666             46667             46668             46669             46670             46671             46672             min       max     
789650.19  789650.19789649.88  789649.88789649.69  789649.69789648.19  789648.19789650.12  789650.12789647.44  789647.44789644.75  789644.75789647.12  789647.12788756.44  788756.44788754.00  788754.00788753.19  788753.19788748.31  788748.31788747.88  788747.88787798.94  787798.94787795.25  787795.25787799.81  787799.81787795.06  787795.06787802.38  787802.38787797.44  787797.44787798.31  787798.31787795.06  789650.19
616162.12  616162.12616160.62  616160.62616159.69  616159.69616158.62  616158.62616156.75  616156.75616157.69  616157.69616158.44  616158.44616155.62  616155.62599293.81  599293.81599293.31  599293.31599293.94  599293.94599293.19  599293.19599292.44  599292.44602334.81  602334.81602329.56  602329.56602326.94  602326.94602333.06  602333.06602333.81  602333.81602333.81  602333.81602328.25  602328.25599292.44  616162.12
150:	268435456
151:	1073741824
152:	67108864
153:	134217728
154:	2147483648
155:	16777216
156:	33554432
159:	536870912
181:	2097152
185:	8388608
186:	524288
189:	4194304
196:	1048576
219:	262144
220:	131072
221:	65536
222:	32768
223:	16384
224:	8192
229:	4096
-1

26    0       9   226CEE70          229040B0
24159             18519             18521             18520             18522             18523             6475              6468              6472              6474              6477              6467              6470              24160             24161             24162             24163             24164             24165             24166             24167             24168             34099             34100             34101             34102             min       max     
834029.25  834029.25832718.69  832718.69832717.38  832717.38832717.31  832717.31832725.88  832725.88832724.88  832724.88836585.44  836585.44836585.94  836585.94836584.94  836584.94836585.75  836585.75836588.19  836588.19836590.06  836590.06836590.31  836590.31834031.12  834031.12834027.75  834027.75834031.25  834031.25834025.44  834025.44834034.00  834034.00834034.38  834034.38834029.44  834029.44834026.50  834026.50834034.25  834034.25837954.00  837954.00837958.25  837958.25837962.19  837962.19837954.44  837954.44832717.31  837962.19
593287.31  593287.31605768.75  605768.75605773.88  605773.88605775.94  605775.94605769.62  605769.62605771.44  605771.44603709.06  603709.06603709.69  603709.69603712.12  603712.12603713.56  603713.56603709.62  603709.62603709.81  603709.81603710.56  603710.56593287.94  593287.94593291.69  593291.69593294.06  593294.06593295.62  593295.62593290.75  593290.75593289.31  593289.31593293.00  593293.00593290.31  593290.31593295.12  593295.12612963.44  612963.44612961.62  612961.62612964.81  612964.81612968.75  612968.75593287.31  612968.75
15:	1048576
16:	16777216
18:	524288
20:	8388608
22:	4194304
23:	33554432
32:	2097152
102:	1073741824
103:	268435456
104:	536870912
105:	134217728
106:	67108864
116:	2147483648
117:	262144
118:	131072
119:	65536
120:	32768
121:	16384
122:	8192
123:	4096
124:	2048
131:	1024
167:	512
168:	256
169:	128
176:	64
-1

13    0       10  226E8A30          229040B0
8988              8989              8991              8992              8990              16006             16007             16008             16005             23511             23518             23516             23510             min       max     
820110.19  820110.19820106.38  820106.38820106.06  820106.06820105.44  820105.44820102.62  820102.62818324.31  818324.31818322.88  818322.88818322.25  818322.25818321.19  818321.19817969.00  817969.00817969.06  817969.06817968.44  817968.44817968.06  817968.06817968.06  820110.19
600921.44  600921.44600922.19  600922.19600926.06  600926.06600924.75  600924.75600925.94  600925.94572349.69  572349.69572349.44  572349.44572355.62  572355.62572354.69  572354.69585676.44  585676.44585678.88  585678.88585680.44  585680.44585679.56  585679.56572349.44  600926.06
36:	2147483648
37:	1073741824
38:	134217728
39:	536870912
44:	268435456
78:	8388608
79:	67108864
80:	33554432
83:	16777216
117:	524288
118:	4194304
123:	1048576
130:	2097152
-1

22    0       11  22903A60          229040B0
39495             39494             39490             39489             39492             39488             2645              2648              2644              10011             10007             10010             10012             35627             35628             35629             35631             35637             39491             39493             39497             39498             min       max     
757455.50  757455.50757454.69  757454.69757454.06  757454.06757453.44  757453.44757449.38  757449.38757449.00  757449.00756331.12  756331.12756326.12  756326.12756323.44  756323.44756145.38  756145.38756142.62  756142.62756141.31  756141.31756140.56  756140.56757984.31  757984.31757985.38  757985.38757985.44  757985.44757985.31  757985.31757984.94  757984.94757446.12  757446.12757446.94  757446.94757447.81  757447.81757447.06  757447.06756140.56  757985.44
522302.56  522302.56522301.34  522301.34522302.66  522302.66522301.50  522301.50522300.09  522300.09522295.56  522295.56638966.19  638966.19638971.75  638971.75638971.62  638971.62532907.12  532907.12532905.19  532905.19532897.50  532897.50532907.06  532907.06566489.44  566489.44566487.31  566487.31566493.56  566493.56566490.25  566490.25566492.56  566492.56522300.59  522300.59522304.12  522304.12522304.25  522304.25522298.06  522298.06522295.56  638971.75
20:	8388608
21:	33554432
24:	16777216
35:	2097152
38:	1048576
39:	4194304
48:	524288
180:	67371008
181:	268566528
182:	536936448
183:	8192
184:	134250496
185:	4096
186:	1073741824
187:	2147483648
189:	2048
191:	16384
198:	1024
-1

31    0       12  2288A080          229040B0
8731              7186              7191              7183              7185              7190              7192              7182              7188              7184              36148             36144             36145             36150             36151             36152             36154             45714             45715             45716             45717             45718             45719             45720             46148             46149             46150             46151             46152             46153             46154             min       max     
734487.31  734487.31741150.00  741150.00741152.44  741152.44741153.12  741153.12741153.50  741153.50741153.50  741153.50741154.56  741154.56741156.00  741156.00741156.62  741156.62741157.44  741157.44749247.00  749247.00749242.31  749242.31749245.62  749245.62749240.06  749240.06749238.94  749238.94749245.50  749245.50749240.38  749240.38749127.94  749127.94749120.00  749120.00749128.00  749128.00749120.50  749120.50749121.12  749121.12749122.00  749122.00749127.50  749127.50746916.81  746916.81746919.38  746919.38746916.56  746916.56746919.81  746919.81746923.00  746923.00746918.44  746918.44746921.62  746921.62734487.31  749247.00
574123.25  574123.25603187.19  603187.19603182.88  603182.88603189.50  603189.50603183.25  603183.25603182.25  603182.25603187.94  603187.94603189.12  603189.12603185.94  603185.94603182.62  603182.62561224.75  561224.75561227.25  561227.25561225.75  561225.75561224.25  561224.25561223.88  561223.88561226.00  561226.00561223.44  561223.44569462.88  569462.88569460.94  569460.94569460.12  569460.12569454.75  569454.75569460.88  569460.88569457.69  569457.69569453.50  569453.50517890.44  517890.44517890.19  517890.19517890.22  517890.22517895.91  517895.91517895.31  517895.31517894.00  517894.00517889.38  517889.38517889.38  603189.50
15:	16777216
16:	268435456
17:	4194304
18:	134217728
19:	1073741824
21:	8388608
23:	67108864
24:	536870912
34:	33554432
37:	2147483648
180:	1048576
181:	524288
184:	2097152
186:	262144
187:	131072
188:	65536
192:	32768
219:	16512
220:	8256
221:	4128
222:	2064
223:	1032
224:	516
227:	256
228:	2
-1

13    0       13  22984AE0          229040B0
37996             37995             37992             38000             37994             37999             39934             39929             39936             39938             39931             39937             39928             min       max     
788748.75  788748.75788749.50  788749.50788749.44  788749.44788746.88  788746.88788748.00  788748.00788747.81  788747.81777153.44  777153.44777152.06  777152.06777152.00  777152.00777149.19  777149.19777149.69  777149.69777149.56  777149.56777150.50  777150.50777149.19  788749.50
599285.19  599285.19599287.31  599287.31599289.50  599289.50599286.56  599286.56599288.38  599288.38599291.44  599291.44594191.81  594191.81594191.12  594191.12594190.88  594190.88594189.44  594189.44594192.94  594192.94594193.00  594193.00594195.81  594195.81594189.44  599291.44
180:	537395200
181:	16777216
182:	134217728
183:	1075838976
184:	2147483648
186:	33554432
187:	67108864
188:	276824064
189:	1048576
199:	4194304
-1

20    0       14  22924900          229040B0
15121             15122             15120             1791              27425             27423             27427             27428             27424             27426             38685             38686             38687             46274             46275             46276             46277             46278             46279             46280             min       max     
793208.25  793208.25793209.06  793209.06793216.56  793216.56828788.81  828788.81806416.81  806416.81806419.50  806419.50806416.88  806416.88806421.69  806421.69806421.62  806421.62806424.00  806424.00826119.25  826119.25826119.25  826119.25826117.19  826117.19808323.50  808323.50808325.12  808325.12808327.56  808327.56808326.56  808326.56808328.88  808328.88808321.62  808321.62808324.62  808324.62793208.25  828788.81
567257.88  567257.88567262.44  567262.44567259.62  567259.62564534.31  564534.31567995.00  567995.00567995.56  567995.56568000.69  568000.69567994.38  567994.38567996.56  567996.56567995.06  567995.06561374.69  561374.69561372.44  561372.44561370.19  561370.19563003.06  563003.06563003.62  563003.62563001.00  563001.00563005.50  563005.50563004.31  563004.31563007.31  563007.31563003.62  563003.62561370.19  568000.69
1:	268435456
66:	536870912
67:	2147483648
76:	1073741824
135:	67108864
136:	8388608
137:	134217728
138:	4194304
139:	33554432
145:	16777216
180:	2097152
181:	1048576
182:	524288
219:	262144
220:	131072
221:	65536
222:	32768
223:	16384
224:	8192
228:	4096
-1

23    0       15  229C92B0          229040B0
39930             39932             39935             39933             44552             44553             44551             1734              1731              1733              1735              42671             42678             44558             44559             44560             46624             46625             46626             46627             46628             46629             46630             min       max     
777147.19  777147.19777147.94  777147.94777145.75  777145.75777144.31  777144.31774714.25  774714.25774713.75  774713.75774708.56  774708.56743231.50  743231.50743231.50  743231.50743234.75  743234.75743237.12  743237.12766740.19  766740.19766737.94  766737.94774705.25  774705.25774708.12  774708.12774714.00  774714.00747990.62  747990.62747992.69  747992.69747999.19  747999.19747995.69  747995.69747995.12  747995.12747996.50  747996.50747996.00  747996.00743231.50  777147.94
594189.06  594189.06594195.06  594195.06594193.19  594193.19594190.81  594190.81590191.56  590191.56590192.50  590192.50590188.75  590188.75573231.19  573231.19573227.25  573227.25573227.44  573227.44573225.31  573225.31574274.75  574274.75574276.06  574276.06590190.94  590190.94590196.06  590196.06590192.06  590192.06594156.31  594156.31594159.50  594159.50594158.75  594158.75594163.75  594163.75594164.00  594164.00594161.75  594161.75594159.38  594159.38573225.31  594195.06
1:	8388608
3:	4194304
4:	16777216
11:	2097152
182:	2147483648
184:	1073741824
185:	268435456
187:	536870912
200:	34603008
201:	134217728
202:	67108864
207:	786432
208:	131072
218:	65536
219:	32768
220:	16384
221:	8192
222:	4096
223:	2048
224:	1024
229:	512
-1

20    0       16  229C92F0          229040B0
2639              2647              2643              44557             42674             8681              8686              8683              8685              8682              42672             42673             42675             42676             42677             42679             42680             44554             44555             44556             min       max     
756324.06  756324.06756324.88  756324.88756324.56  756324.56774707.94  774707.94766734.75  766734.75764896.31  764896.31764892.88  764892.88764893.94  764893.94764893.25  764893.25764891.31  764891.31766732.25  766732.25766731.62  766731.62766733.62  766733.62766731.94  766731.94766731.19  766731.19766734.88  766734.88766737.56  766737.56774705.06  774705.06774705.19  774705.19774704.94  774704.94756324.06  774707.94
638966.88  638966.88638966.69  638966.69638965.25  638965.25590194.06  590194.06574279.62  574279.62575348.94  575348.94575352.38  575352.38575355.00  575355.00575355.56  575355.56575358.62  575358.62574284.50  574284.50574278.75  574278.75574280.75  574280.75574281.44  574281.44574283.25  574283.25574284.06  574284.06574281.12  574281.12590191.06  590191.06590192.19  590192.19590193.12  590193.12574278.75  638966.88
15:	2147483648
19:	536870912
23:	1073741824
35:	67108864
36:	4194304
37:	16777216
39:	8388608
44:	33554432
201:	2097152
202:	1048576
203:	134234112
204:	532480
205:	266240
206:	268566528
208:	65536
214:	32768
-1

26    0       17  229F01D0          229040B0
2640              2646              45427             5532              5533              5534              5535              5538              5539              5542              42631             42632             42633             42634             42635             42636             42637             42638             42639             42640             45428             45429             45430             45431             45432             45433             min       max     
756327.44  756327.44756325.75  756325.75751385.75  751385.75736638.44  736638.44736638.75  736638.75736635.25  736635.25736635.44  736635.44736632.38  736632.38736636.94  736636.94736637.94  736637.94745021.56  745021.56745020.88  745020.88745022.00  745022.00745018.62  745018.62745025.81  745025.81745018.81  745018.81745023.31  745023.31745025.06  745025.06745024.50  745024.50745023.75  745023.75751386.69  751386.69751389.62  751389.62751387.81  751387.81751391.19  751391.19751393.44  751393.44751387.50  751387.50736632.38  756327.44
638972.25  638972.25638972.38  638972.38644316.88  644316.88658408.69  658408.69658409.44  658409.44658402.81  658402.81658404.94  658404.94658407.62  658407.62658407.81  658407.81658402.94  658402.94639520.56  639520.56639513.38  639513.38639512.12  639512.12639511.56  639511.56639518.50  639518.50639518.88  639518.88639513.19  639513.19639512.25  639512.25639511.62  639511.62639511.38  639511.38644322.44  644322.44644318.31  644318.31644321.12  644321.12644322.88  644322.88644326.12  644326.12644326.25  644326.25638972.25  658409.44
15:	268435456
16:	2281701376
17:	67108864
18:	33554432
21:	16777216
22:	1082130432
30:	4194304
200:	2097152
201:	1048576
202:	524288
203:	262144
204:	131072
205:	65536
206:	32768
207:	16384
208:	8192
214:	4096
219:	536870912
220:	2048
221:	1024
222:	512
223:	256
224:	128
226:	64
-1

31    0       0   22789090          228E0E00
16704             16701             16702             16703             29217             17175             17176             17173             17174             26891             26889             26893             26892             35814             35815             35816             35817             35818             35819             35820             35821             35822             35823             35824             46309             46310             46311             46312             46313             46314             46315             min       max     
813896.94  813896.94813898.12  813898.12813895.75  813895.75813900.25  813900.25846146.38  846146.38829128.25  829128.25829126.50  829126.50829129.00  829129.00829132.69  829132.69830915.19  830915.19830914.81  830914.81830915.75  830915.75830916.81  830916.81811397.19  811397.19811403.69  811403.69811402.25  811402.25811398.56  811398.56811403.50  811403.50811400.25  811400.25811396.81  811396.81811399.81  811399.81811396.94  811396.94811401.00  811401.00811397.50  811397.50843236.94  843236.94843232.12  843232.12843227.81  843227.81843233.12  843233.12843229.00  843229.00843236.31  843236.31843230.12  843230.12811396.81  846146.38
257417.14  257417.14257417.38  257417.38257422.47  257422.47257415.09  257415.09316862.06  316862.06261512.53  261512.53261521.72  261521.72261515.69  261515.69261519.33  261519.33293280.34  293280.34293287.53  293287.53293286.59  293286.59293286.62  293286.62266086.06  266086.06266087.78  266087.78266091.94  266091.94266087.75  266087.75266093.44  266093.44266094.72  266094.72266089.94  266089.94266091.75  266091.75266087.72  266087.72266090.19  266090.19266091.44  266091.44265305.47  265305.47265304.69  265304.69265302.25  265302.25265302.19  265302.19265308.84  265308.84265309.94  265309.94265300.97  265300.97257415.09  316862.06
78:	1090519040
79:	545259520
80:	335544320
87:	2147483648
89:	33554432
135:	2097152
137:	4194304
138:	524288
139:	1048576
156:	134217728
180:	262144
181:	131072
182:	65536
183:	32768
184:	16384
185:	8192
186:	4096
187:	2048
188:	1024
189:	512
192:	256
219:	128
220:	64
221:	32
222:	16
223:	8
224:	4
228:	2
-1

25    0       1   22789050          228E0E00
29216             29212             29215             29214             29213             29211             23974             21351             21350             20440             20439             20441             20443             20442             22682             22684             22686             22687             26890             26894             29218             33939             33940             33941             33942             min       max     
846155.69  846155.69846153.81  846153.81846152.38  846152.38846154.50  846154.50846154.19  846154.19846150.81  846150.81847275.19  847275.19823779.06  823779.06823784.19  823784.19818897.69  818897.69818898.81  818898.81818897.88  818897.88818903.62  818903.62818903.06  818903.06839549.38  839549.38839545.31  839545.31839545.75  839545.75839547.94  839547.94830920.00  830920.00830915.81  830915.81846151.56  846151.56821760.12  821760.12821761.44  821761.44821758.12  821758.12821761.25  821761.25818897.69  847275.19
316866.19  316866.19316865.00  316865.00316865.53  316865.53316858.56  316858.56316858.41  316858.41316862.53  316862.53289302.53  289302.53330431.16  330431.16330430.16  330430.16317806.97  317806.97317807.38  317807.38317804.59  317804.59317805.66  317805.66317804.38  317804.38315387.91  315387.91315384.59  315384.59315386.94  315386.94315389.41  315389.41293287.88  293287.88293288.75  293288.75316864.66  316864.66327527.53  327527.53327527.94  327527.94327535.66  327535.66327534.69  327534.69289302.53  330431.16
102:	2097152
103:	4194304
104:	1048576
105:	262144
114:	524288
117:	8388608
118:	16777216
119:	131072
121:	33619968
123:	32768
124:	16384
136:	8192
143:	4096
150:	67108864
151:	1073741824
152:	134217728
153:	268435456
154:	536870912
155:	2147483648
157:	2048
167:	1024
168:	512
169:	256
175:	128
-1

31    0       2   22667A70          228E0E00
17032             19104             19106             19105             19108             19107             3651              3652              3661              3656              18380             18379             21349             21352             21353             21354             21355             21356             21357             21358             25359             25360             25361             25362             25363             25364             25365             25366             25367             25368             28310             min       max     
884171.50  884171.50853650.69  853650.69853648.12  853648.12853645.94  853645.94853646.94  853646.94853644.25  853644.25841393.06  841393.06841392.19  841392.19841389.75  841389.75841391.69  841391.69811343.19  811343.19811345.62  811345.62823780.31  823780.31823784.56  823784.56823783.25  823783.25823780.06  823780.06823775.69  823775.69823777.62  823777.62823782.31  823782.31823776.06  823776.06854655.44  854655.44854661.62  854661.62854660.62  854660.62854658.88  854658.88854661.88  854661.88854657.88  854657.88854661.75  854661.75854661.69  854661.69854661.50  854661.50854661.12  854661.12850790.19  850790.19811343.19  884171.50
326372.41  326372.41322476.44  322476.44322475.00  322475.00322474.19  322474.19322470.97  322470.97322473.16  322473.16342151.50  342151.50342155.50  342155.50342153.50  342153.50342149.19  342149.19338760.97  338760.97338762.88  338762.88330432.41  330432.41330428.16  330428.16330433.31  330433.31330433.53  330433.53330426.19  330426.19330433.16  330433.16330431.00  330431.00330432.69  330432.69321663.38  321663.38321658.78  321658.78321659.97  321659.97321659.91  321659.91321656.59  321656.59321663.22  321663.22321662.59  321662.59321657.84  321657.84321662.00  321662.00321659.88  321659.88330666.19  330666.19321656.59  342155.50
15:	33554432
16:	16777216
20:	4194304
27:	8388608
88:	2147483648
91:	1048576
100:	2097152
102:	1073741824
103:	268435456
104:	536870912
105:	67108864
108:	134217728
116:	526336
117:	1024
118:	512
119:	262400
120:	131200
121:	65600
122:	32800
123:	16400
124:	8200
125:	4096
134:	4
148:	2
-1

13    0       3   22A142C0          228E0E00
33090             33089             33087             33088             19021             19022             19020             28347             28351             28348             28352             28350             28349             min       max     
811937.38  811937.38811944.50  811944.50811946.06  811946.06811941.19  811941.19824076.94  824076.94824082.94  824082.94824081.44  824081.44817236.75  817236.75817233.56  817233.56817233.50  817233.50817241.31  817241.31817240.75  817240.75817241.31  817241.31811937.38  824082.94
349017.31  349017.31349021.72  349021.72349022.59  349022.59349025.75  349025.75350135.59  350135.59350134.41  350134.41350141.78  350141.78360647.28  360647.28360650.94  360650.94360651.03  360651.03360650.53  360650.53360651.56  360651.56360655.84  360655.84349017.31  360655.84
103:	33554432
104:	134217728
105:	67108864
135:	16777216
136:	4194304
137:	524288
138:	1048576
139:	8388608
148:	2097152
167:	536870912
168:	268435456
169:	1073741824
171:	2147483648
-1

32    0       4   22615110          228E0E00
19019             9946              9943              9942              9941              9945              9944              3660              12658             14505             14506             14507             14658             14659             14660             14877             14878             14879             17997             17998             19023             19544             19545             19546             19547             19548             28035             28036             28037             28038             28039             28040             min       max     
